from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  65%|██████▍   | 7213/11176 [40:33<22:07,  2.98it/s][A
Iteration:  65%|██████▍   | 7214/11176 [40:33<22:06,  2.99it/s][A
Iteration:  65%|██████▍   | 7215/11176 [40:34<22:07,  2.98it/s][A
Iteration:  65%|██████▍   | 7216/11176 [40:34<22:05,  2.99it/s][A
Iteration:  65%|██████▍   | 7217/11176 [40:34<22:05,  2.99it/s][A
Iteration:  65%|██████▍   | 7218/11176 [40:35<22:04,  2.99it/s][A
Iteration:  65%|██████▍   | 7219/11176 [40:35<22:06,  2.98it/s][A
Iteration:  65%|██████▍   | 7220/11176 [40:35<22:06,  2.98it/s][A
Iteration:  65%|██████▍   | 7221/11176 [40:36<22:07,  2.98it/s][A
Iteration:  65%|██████▍   | 7222/11176 [40:36<22:09,  2.97it/s][A
Iteration:  65%|██████▍   | 7223/11176 [40:36<22:09,  2.97it/s][A
Iteration:  65%|██████▍   | 7224/11176 [40:37<22:11,  2.97it/s][A
Iteration:  65%|██████▍   | 7225/11176 [40:37<22:09,  2.97it/s][A
Iteration:  65%|██████▍   | 7226/11176 [40:37<22:09,  2.97it/s][A
Iteration:  65%|██████▍   | 7227/11176 [40:38<22:08,  2.97it/s][A
Iteration:  65%|██████▍   | 7228/11176 [40:38<22:07,  2.97it/s][A
Iteration:  65%|██████▍   | 7229/11176 [40:38<22:06,  2.98it/s][A
Iteration:  65%|██████▍   | 7230/11176 [40:39<22:04,  2.98it/s][A
Iteration:  65%|██████▍   | 7231/11176 [40:39<22:04,  2.98it/s][A
Iteration:  65%|██████▍   | 7232/11176 [40:39<22:03,  2.98it/s][A
Iteration:  65%|██████▍   | 7233/11176 [40:40<22:04,  2.98it/s][A
Iteration:  65%|██████▍   | 7234/11176 [40:40<22:07,  2.97it/s][A
Iteration:  65%|██████▍   | 7235/11176 [40:40<22:07,  2.97it/s][A
Iteration:  65%|██████▍   | 7236/11176 [40:41<22:07,  2.97it/s][A
Iteration:  65%|██████▍   | 7237/11176 [40:41<22:07,  2.97it/s][A
Iteration:  65%|██████▍   | 7238/11176 [40:41<22:08,  2.96it/s][A
Iteration:  65%|██████▍   | 7239/11176 [40:42<22:09,  2.96it/s][A
Iteration:  65%|██████▍   | 7240/11176 [40:42<22:08,  2.96it/s][A
Iteration:  65%|██████▍   | 7241/11176 [40:42<22:07,  2.97it/s][A
Iteration:  65%|██████▍   | 7242/11176 [40:43<22:08,  2.96it/s][A
Iteration:  65%|██████▍   | 7243/11176 [40:43<22:09,  2.96it/s][A
Iteration:  65%|██████▍   | 7244/11176 [40:43<22:08,  2.96it/s][A
Iteration:  65%|██████▍   | 7245/11176 [40:44<22:08,  2.96it/s][A
Iteration:  65%|██████▍   | 7246/11176 [40:44<22:07,  2.96it/s][A
Iteration:  65%|██████▍   | 7247/11176 [40:44<22:05,  2.96it/s][A
Iteration:  65%|██████▍   | 7248/11176 [40:45<22:04,  2.96it/s][A
Iteration:  65%|██████▍   | 7249/11176 [40:45<22:03,  2.97it/s][A
Iteration:  65%|██████▍   | 7250/11176 [40:45<22:00,  2.97it/s][A
Iteration:  65%|██████▍   | 7251/11176 [40:46<21:58,  2.98it/s][A
Iteration:  65%|██████▍   | 7252/11176 [40:46<21:57,  2.98it/s][A
Iteration:  65%|██████▍   | 7253/11176 [40:46<21:58,  2.97it/s][A
Iteration:  65%|██████▍   | 7254/11176 [40:47<21:57,  2.98it/s][A
Iteration:  65%|██████▍   | 7255/11176 [40:47<21:57,  2.98it/s][A
Iteration:  65%|██████▍   | 7256/11176 [40:47<21:59,  2.97it/s][A
Iteration:  65%|██████▍   | 7257/11176 [40:48<21:59,  2.97it/s][A
Iteration:  65%|██████▍   | 7258/11176 [40:48<21:59,  2.97it/s][A
Iteration:  65%|██████▍   | 7259/11176 [40:48<21:59,  2.97it/s][A
Iteration:  65%|██████▍   | 7260/11176 [40:49<22:00,  2.96it/s][A
Iteration:  65%|██████▍   | 7261/11176 [40:49<21:59,  2.97it/s][A
Iteration:  65%|██████▍   | 7262/11176 [40:49<21:59,  2.97it/s][A
Iteration:  65%|██████▍   | 7263/11176 [40:50<21:59,  2.97it/s][A
Iteration:  65%|██████▍   | 7264/11176 [40:50<21:59,  2.96it/s][A
Iteration:  65%|██████▌   | 7265/11176 [40:50<21:58,  2.97it/s][A
Iteration:  65%|██████▌   | 7266/11176 [40:51<21:56,  2.97it/s][A
Iteration:  65%|██████▌   | 7267/11176 [40:51<21:53,  2.98it/s][A
Iteration:  65%|██████▌   | 7268/11176 [40:51<21:51,  2.98it/s][A
Iteration:  65%|██████▌   | 7269/11176 [40:52<21:54,  2.97it/s][A
Iteration:  65%|██████▌   | 7270/11176 [40:52<21:54,  2.97it/s][A
Iteration:  65%|██████▌   | 7271/11176 [40:52<21:54,  2.97it/s][A
Iteration:  65%|██████▌   | 7272/11176 [40:53<21:53,  2.97it/s][A
Iteration:  65%|██████▌   | 7273/11176 [40:53<21:52,  2.97it/s][A
Iteration:  65%|██████▌   | 7274/11176 [40:53<21:50,  2.98it/s][A
Iteration:  65%|██████▌   | 7275/11176 [40:54<21:52,  2.97it/s][A
Iteration:  65%|██████▌   | 7276/11176 [40:54<21:52,  2.97it/s][A
Iteration:  65%|██████▌   | 7277/11176 [40:55<21:52,  2.97it/s][A
Iteration:  65%|██████▌   | 7278/11176 [40:55<21:53,  2.97it/s][A
Iteration:  65%|██████▌   | 7279/11176 [40:55<21:53,  2.97it/s][A
Iteration:  65%|██████▌   | 7280/11176 [40:56<21:55,  2.96it/s][A
Iteration:  65%|██████▌   | 7281/11176 [40:56<21:57,  2.96it/s][A
Iteration:  65%|██████▌   | 7282/11176 [40:56<21:58,  2.95it/s][A
Iteration:  65%|██████▌   | 7283/11176 [40:57<21:57,  2.96it/s][A
Iteration:  65%|██████▌   | 7284/11176 [40:57<21:56,  2.96it/s][A
Iteration:  65%|██████▌   | 7285/11176 [40:57<21:55,  2.96it/s][A
Iteration:  65%|██████▌   | 7286/11176 [40:58<21:55,  2.96it/s][A
Iteration:  65%|██████▌   | 7287/11176 [40:58<21:57,  2.95it/s][A
Iteration:  65%|██████▌   | 7288/11176 [40:58<21:56,  2.95it/s][A
Iteration:  65%|██████▌   | 7289/11176 [40:59<21:55,  2.96it/s][A
Iteration:  65%|██████▌   | 7290/11176 [40:59<21:54,  2.96it/s][A
Iteration:  65%|██████▌   | 7291/11176 [40:59<21:54,  2.96it/s][A
Iteration:  65%|██████▌   | 7292/11176 [41:00<21:54,  2.96it/s][A
Iteration:  65%|██████▌   | 7293/11176 [41:00<21:52,  2.96it/s][A
Iteration:  65%|██████▌   | 7294/11176 [41:00<21:49,  2.96it/s][A
Iteration:  65%|██████▌   | 7295/11176 [41:01<21:48,  2.97it/s][A
Iteration:  65%|██████▌   | 7296/11176 [41:01<21:49,  2.96it/s][A
Iteration:  65%|██████▌   | 7297/11176 [41:01<21:46,  2.97it/s][A
Iteration:  65%|██████▌   | 7298/11176 [41:02<21:46,  2.97it/s][A
Iteration:  65%|██████▌   | 7299/11176 [41:02<21:44,  2.97it/s][A
Iteration:  65%|██████▌   | 7300/11176 [41:02<21:45,  2.97it/s][A
Iteration:  65%|██████▌   | 7301/11176 [41:03<21:43,  2.97it/s][A
Iteration:  65%|██████▌   | 7302/11176 [41:03<21:42,  2.97it/s][A
Iteration:  65%|██████▌   | 7303/11176 [41:03<21:41,  2.98it/s][A
Iteration:  65%|██████▌   | 7304/11176 [41:04<21:41,  2.97it/s][A
Iteration:  65%|██████▌   | 7305/11176 [41:04<21:39,  2.98it/s][A
Iteration:  65%|██████▌   | 7306/11176 [41:04<21:38,  2.98it/s][A
Iteration:  65%|██████▌   | 7307/11176 [41:05<21:41,  2.97it/s][A
Iteration:  65%|██████▌   | 7308/11176 [41:05<21:40,  2.97it/s][A
Iteration:  65%|██████▌   | 7309/11176 [41:05<21:41,  2.97it/s][A
Iteration:  65%|██████▌   | 7310/11176 [41:06<21:42,  2.97it/s][A
Iteration:  65%|██████▌   | 7311/11176 [41:06<21:42,  2.97it/s][A
Iteration:  65%|██████▌   | 7312/11176 [41:06<21:41,  2.97it/s][A
Iteration:  65%|██████▌   | 7313/11176 [41:07<21:40,  2.97it/s][A
Iteration:  65%|██████▌   | 7314/11176 [41:07<21:39,  2.97it/s][A
Iteration:  65%|██████▌   | 7315/11176 [41:07<21:40,  2.97it/s][A
Iteration:  65%|██████▌   | 7316/11176 [41:08<21:41,  2.97it/s][A
Iteration:  65%|██████▌   | 7317/11176 [41:08<21:40,  2.97it/s][A
Iteration:  65%|██████▌   | 7318/11176 [41:08<21:38,  2.97it/s][A
Iteration:  65%|██████▌   | 7319/11176 [41:09<21:40,  2.97it/s][A
Iteration:  65%|██████▌   | 7320/11176 [41:09<21:41,  2.96it/s][A
Iteration:  66%|██████▌   | 7321/11176 [41:09<21:40,  2.96it/s][A
Iteration:  66%|██████▌   | 7322/11176 [41:10<21:40,  2.96it/s][A
Iteration:  66%|██████▌   | 7323/11176 [41:10<21:39,  2.97it/s][A
Iteration:  66%|██████▌   | 7324/11176 [41:10<21:37,  2.97it/s][A
Iteration:  66%|██████▌   | 7325/11176 [41:11<21:36,  2.97it/s][A
Iteration:  66%|██████▌   | 7326/11176 [41:11<21:36,  2.97it/s][A
Iteration:  66%|██████▌   | 7327/11176 [41:11<21:38,  2.96it/s][A
Iteration:  66%|██████▌   | 7328/11176 [41:12<21:39,  2.96it/s][A
Iteration:  66%|██████▌   | 7329/11176 [41:12<21:38,  2.96it/s][A
Iteration:  66%|██████▌   | 7330/11176 [41:12<21:35,  2.97it/s][A
Iteration:  66%|██████▌   | 7331/11176 [41:13<21:35,  2.97it/s][A
Iteration:  66%|██████▌   | 7332/11176 [41:13<21:32,  2.98it/s][A
Iteration:  66%|██████▌   | 7333/11176 [41:13<21:30,  2.98it/s][A
Iteration:  66%|██████▌   | 7334/11176 [41:14<21:30,  2.98it/s][A
Iteration:  66%|██████▌   | 7335/11176 [41:14<21:29,  2.98it/s][A
Iteration:  66%|██████▌   | 7336/11176 [41:14<21:30,  2.97it/s][A
Iteration:  66%|██████▌   | 7337/11176 [41:15<21:30,  2.97it/s][A
Iteration:  66%|██████▌   | 7338/11176 [41:15<21:30,  2.97it/s][A
Iteration:  66%|██████▌   | 7339/11176 [41:15<21:31,  2.97it/s][A
Iteration:  66%|██████▌   | 7340/11176 [41:16<21:31,  2.97it/s][A
Iteration:  66%|██████▌   | 7341/11176 [41:16<21:30,  2.97it/s][A
Iteration:  66%|██████▌   | 7342/11176 [41:16<21:33,  2.96it/s][A
Iteration:  66%|██████▌   | 7343/11176 [41:17<21:33,  2.96it/s][A
Iteration:  66%|██████▌   | 7344/11176 [41:17<21:31,  2.97it/s][A
Iteration:  66%|██████▌   | 7345/11176 [41:17<21:30,  2.97it/s][A
Iteration:  66%|██████▌   | 7346/11176 [41:18<21:29,  2.97it/s][A
Iteration:  66%|██████▌   | 7347/11176 [41:18<21:30,  2.97it/s][A
Iteration:  66%|██████▌   | 7348/11176 [41:18<21:29,  2.97it/s][A
Iteration:  66%|██████▌   | 7349/11176 [41:19<21:32,  2.96it/s][A
Iteration:  66%|██████▌   | 7350/11176 [41:19<21:30,  2.96it/s][A
Iteration:  66%|██████▌   | 7351/11176 [41:19<21:29,  2.97it/s][A
Iteration:  66%|██████▌   | 7352/11176 [41:20<21:29,  2.96it/s][A
Iteration:  66%|██████▌   | 7353/11176 [41:20<21:30,  2.96it/s][A
Iteration:  66%|██████▌   | 7354/11176 [41:20<21:30,  2.96it/s][A
Iteration:  66%|██████▌   | 7355/11176 [41:21<21:27,  2.97it/s][A
Iteration:  66%|██████▌   | 7356/11176 [41:21<21:27,  2.97it/s][A
Iteration:  66%|██████▌   | 7357/11176 [41:21<21:27,  2.97it/s][A
Iteration:  66%|██████▌   | 7358/11176 [41:22<21:28,  2.96it/s][A
Iteration:  66%|██████▌   | 7359/11176 [41:22<21:27,  2.97it/s][A
Iteration:  66%|██████▌   | 7360/11176 [41:22<21:26,  2.97it/s][A
Iteration:  66%|██████▌   | 7361/11176 [41:23<21:24,  2.97it/s][A
Iteration:  66%|██████▌   | 7362/11176 [41:23<21:21,  2.98it/s][A
Iteration:  66%|██████▌   | 7363/11176 [41:23<21:18,  2.98it/s][A
Iteration:  66%|██████▌   | 7364/11176 [41:24<21:17,  2.98it/s][A
Iteration:  66%|██████▌   | 7365/11176 [41:24<21:19,  2.98it/s][A
Iteration:  66%|██████▌   | 7366/11176 [41:24<21:18,  2.98it/s][A
Iteration:  66%|██████▌   | 7367/11176 [41:25<21:16,  2.98it/s][A
Iteration:  66%|██████▌   | 7368/11176 [41:25<21:17,  2.98it/s][A
Iteration:  66%|██████▌   | 7369/11176 [41:25<21:16,  2.98it/s][A
Iteration:  66%|██████▌   | 7370/11176 [41:26<21:13,  2.99it/s][A
Iteration:  66%|██████▌   | 7371/11176 [41:26<21:13,  2.99it/s][A
Iteration:  66%|██████▌   | 7372/11176 [41:26<21:13,  2.99it/s][A
Iteration:  66%|██████▌   | 7373/11176 [41:27<21:15,  2.98it/s][A
Iteration:  66%|██████▌   | 7374/11176 [41:27<21:15,  2.98it/s][A
Iteration:  66%|██████▌   | 7375/11176 [41:27<21:14,  2.98it/s][A
Iteration:  66%|██████▌   | 7376/11176 [41:28<21:14,  2.98it/s][A
Iteration:  66%|██████▌   | 7377/11176 [41:28<21:12,  2.99it/s][A
Iteration:  66%|██████▌   | 7378/11176 [41:28<21:10,  2.99it/s][A
Iteration:  66%|██████▌   | 7379/11176 [41:29<21:09,  2.99it/s][A
Iteration:  66%|██████▌   | 7380/11176 [41:29<21:10,  2.99it/s][A
Iteration:  66%|██████▌   | 7381/11176 [41:29<21:11,  2.98it/s][A
Iteration:  66%|██████▌   | 7382/11176 [41:30<21:10,  2.99it/s][A
Iteration:  66%|██████▌   | 7383/11176 [41:30<21:11,  2.98it/s][A
Iteration:  66%|██████▌   | 7384/11176 [41:31<21:10,  2.98it/s][A
Iteration:  66%|██████▌   | 7385/11176 [41:31<21:09,  2.99it/s][A
Iteration:  66%|██████▌   | 7386/11176 [41:31<21:07,  2.99it/s][A
Iteration:  66%|██████▌   | 7387/11176 [41:31<21:05,  2.99it/s][A
Iteration:  66%|██████▌   | 7388/11176 [41:32<21:05,  2.99it/s][A
Iteration:  66%|██████▌   | 7389/11176 [41:32<21:06,  2.99it/s][A
Iteration:  66%|██████▌   | 7390/11176 [41:33<21:07,  2.99it/s][A
Iteration:  66%|██████▌   | 7391/11176 [41:33<21:09,  2.98it/s][A
Iteration:  66%|██████▌   | 7392/11176 [41:33<21:08,  2.98it/s][A
Iteration:  66%|██████▌   | 7393/11176 [41:34<21:06,  2.99it/s][A
Iteration:  66%|██████▌   | 7394/11176 [41:34<21:06,  2.99it/s][A
Iteration:  66%|██████▌   | 7395/11176 [41:34<21:06,  2.98it/s][A
Iteration:  66%|██████▌   | 7396/11176 [41:35<21:03,  2.99it/s][A
Iteration:  66%|██████▌   | 7397/11176 [41:35<21:01,  3.00it/s][A
Iteration:  66%|██████▌   | 7398/11176 [41:35<21:01,  3.00it/s][A
Iteration:  66%|██████▌   | 7399/11176 [41:36<21:03,  2.99it/s][A
Iteration:  66%|██████▌   | 7400/11176 [41:36<21:02,  2.99it/s][A
Iteration:  66%|██████▌   | 7401/11176 [41:36<21:04,  2.99it/s][A
Iteration:  66%|██████▌   | 7402/11176 [41:37<21:02,  2.99it/s][A
Iteration:  66%|██████▌   | 7403/11176 [41:37<21:04,  2.98it/s][A
Iteration:  66%|██████▌   | 7404/11176 [41:37<21:05,  2.98it/s][A
Iteration:  66%|██████▋   | 7405/11176 [41:38<21:06,  2.98it/s][A
Iteration:  66%|██████▋   | 7406/11176 [41:38<21:08,  2.97it/s][A
Iteration:  66%|██████▋   | 7407/11176 [41:38<21:07,  2.97it/s][A
Iteration:  66%|██████▋   | 7408/11176 [41:39<21:06,  2.97it/s][A
Iteration:  66%|██████▋   | 7409/11176 [41:39<21:06,  2.97it/s][A
Iteration:  66%|██████▋   | 7410/11176 [41:39<21:03,  2.98it/s][A
Iteration:  66%|██████▋   | 7411/11176 [41:40<21:00,  2.99it/s][A
Iteration:  66%|██████▋   | 7412/11176 [41:40<20:58,  2.99it/s][A
Iteration:  66%|██████▋   | 7413/11176 [41:40<20:59,  2.99it/s][A
Iteration:  66%|██████▋   | 7414/11176 [41:41<20:58,  2.99it/s][A
Iteration:  66%|██████▋   | 7415/11176 [41:41<21:00,  2.98it/s][A
Iteration:  66%|██████▋   | 7416/11176 [41:41<21:01,  2.98it/s][A
Iteration:  66%|██████▋   | 7417/11176 [41:42<21:04,  2.97it/s][A
Iteration:  66%|██████▋   | 7418/11176 [41:42<21:03,  2.97it/s][A
Iteration:  66%|██████▋   | 7419/11176 [41:42<21:02,  2.98it/s][A
Iteration:  66%|██████▋   | 7420/11176 [41:43<21:00,  2.98it/s][A
Iteration:  66%|██████▋   | 7421/11176 [41:43<20:59,  2.98it/s][A
Iteration:  66%|██████▋   | 7422/11176 [41:43<20:59,  2.98it/s][A
Iteration:  66%|██████▋   | 7423/11176 [41:44<20:57,  2.99it/s][A
Iteration:  66%|██████▋   | 7424/11176 [41:44<20:55,  2.99it/s][A
Iteration:  66%|██████▋   | 7425/11176 [41:44<20:54,  2.99it/s][A
Iteration:  66%|██████▋   | 7426/11176 [41:45<20:54,  2.99it/s][A
Iteration:  66%|██████▋   | 7427/11176 [41:45<20:54,  2.99it/s][A
Iteration:  66%|██████▋   | 7428/11176 [41:45<20:56,  2.98it/s][A
Iteration:  66%|██████▋   | 7429/11176 [41:46<20:55,  2.98it/s][A
Iteration:  66%|██████▋   | 7430/11176 [41:46<20:55,  2.98it/s][A
Iteration:  66%|██████▋   | 7431/11176 [41:46<20:54,  2.98it/s][A
Iteration:  66%|██████▋   | 7432/11176 [41:47<20:54,  2.98it/s][A
Iteration:  67%|██████▋   | 7433/11176 [41:47<20:52,  2.99it/s][A
Iteration:  67%|██████▋   | 7434/11176 [41:47<20:53,  2.98it/s][A
Iteration:  67%|██████▋   | 7435/11176 [41:48<20:54,  2.98it/s][A
Iteration:  67%|██████▋   | 7436/11176 [41:48<20:52,  2.99it/s][A
Iteration:  67%|██████▋   | 7437/11176 [41:48<20:51,  2.99it/s][A
Iteration:  67%|██████▋   | 7438/11176 [41:49<20:52,  2.98it/s][A
Iteration:  67%|██████▋   | 7439/11176 [41:49<20:52,  2.98it/s][A
Iteration:  67%|██████▋   | 7440/11176 [41:49<20:52,  2.98it/s][A
Iteration:  67%|██████▋   | 7441/11176 [41:50<20:51,  2.98it/s][A
Iteration:  67%|██████▋   | 7442/11176 [41:50<20:50,  2.99it/s][A
Iteration:  67%|██████▋   | 7443/11176 [41:50<20:49,  2.99it/s][A
Iteration:  67%|██████▋   | 7444/11176 [41:51<20:49,  2.99it/s][A
Iteration:  67%|██████▋   | 7445/11176 [41:51<20:49,  2.99it/s][A
Iteration:  67%|██████▋   | 7446/11176 [41:51<20:48,  2.99it/s][A
Iteration:  67%|██████▋   | 7447/11176 [41:52<20:51,  2.98it/s][A
Iteration:  67%|██████▋   | 7448/11176 [41:52<20:49,  2.98it/s][A
Iteration:  67%|██████▋   | 7449/11176 [41:52<20:51,  2.98it/s][A
Iteration:  67%|██████▋   | 7450/11176 [41:53<20:51,  2.98it/s][A
Iteration:  67%|██████▋   | 7451/11176 [41:53<20:49,  2.98it/s][A
Iteration:  67%|██████▋   | 7452/11176 [41:53<20:47,  2.98it/s][A
Iteration:  67%|██████▋   | 7453/11176 [41:54<20:48,  2.98it/s][A
Iteration:  67%|██████▋   | 7454/11176 [41:54<20:46,  2.99it/s][A
Iteration:  67%|██████▋   | 7455/11176 [41:54<20:45,  2.99it/s][A
Iteration:  67%|██████▋   | 7456/11176 [41:55<20:47,  2.98it/s][A
Iteration:  67%|██████▋   | 7457/11176 [41:55<20:47,  2.98it/s][A
Iteration:  67%|██████▋   | 7458/11176 [41:55<20:46,  2.98it/s][A
Iteration:  67%|██████▋   | 7459/11176 [41:56<20:46,  2.98it/s][A
Iteration:  67%|██████▋   | 7460/11176 [41:56<20:45,  2.98it/s][A
Iteration:  67%|██████▋   | 7461/11176 [41:56<20:44,  2.98it/s][A
Iteration:  67%|██████▋   | 7462/11176 [41:57<20:42,  2.99it/s][A
Iteration:  67%|██████▋   | 7463/11176 [41:57<20:41,  2.99it/s][A
Iteration:  67%|██████▋   | 7464/11176 [41:57<20:44,  2.98it/s][A
Iteration:  67%|██████▋   | 7465/11176 [41:58<20:44,  2.98it/s][A
Iteration:  67%|██████▋   | 7466/11176 [41:58<20:45,  2.98it/s][A
Iteration:  67%|██████▋   | 7467/11176 [41:58<20:47,  2.97it/s][A
Iteration:  67%|██████▋   | 7468/11176 [41:59<20:46,  2.97it/s][A
Iteration:  67%|██████▋   | 7469/11176 [41:59<20:46,  2.97it/s][A
Iteration:  67%|██████▋   | 7470/11176 [41:59<20:46,  2.97it/s][A
Iteration:  67%|██████▋   | 7471/11176 [42:00<20:48,  2.97it/s][A
Iteration:  67%|██████▋   | 7472/11176 [42:00<20:50,  2.96it/s][A
Iteration:  67%|██████▋   | 7473/11176 [42:00<20:50,  2.96it/s][A
Iteration:  67%|██████▋   | 7474/11176 [42:01<20:49,  2.96it/s][A
Iteration:  67%|██████▋   | 7475/11176 [42:01<20:48,  2.97it/s][A
Iteration:  67%|██████▋   | 7476/11176 [42:01<20:48,  2.96it/s][A
Iteration:  67%|██████▋   | 7477/11176 [42:02<20:47,  2.97it/s][A
Iteration:  67%|██████▋   | 7478/11176 [42:02<20:49,  2.96it/s][A
Iteration:  67%|██████▋   | 7479/11176 [42:02<20:48,  2.96it/s][A
Iteration:  67%|██████▋   | 7480/11176 [42:03<20:47,  2.96it/s][A
Iteration:  67%|██████▋   | 7481/11176 [42:03<20:46,  2.97it/s][A
Iteration:  67%|██████▋   | 7482/11176 [42:03<20:45,  2.97it/s][A
Iteration:  67%|██████▋   | 7483/11176 [42:04<20:44,  2.97it/s][A
Iteration:  67%|██████▋   | 7484/11176 [42:04<20:44,  2.97it/s][A
Iteration:  67%|██████▋   | 7485/11176 [42:04<20:44,  2.97it/s][A
Iteration:  67%|██████▋   | 7486/11176 [42:05<20:45,  2.96it/s][A
Iteration:  67%|██████▋   | 7487/11176 [42:05<20:44,  2.96it/s][A
Iteration:  67%|██████▋   | 7488/11176 [42:05<20:43,  2.97it/s][A
Iteration:  67%|██████▋   | 7489/11176 [42:06<20:42,  2.97it/s][A
Iteration:  67%|██████▋   | 7490/11176 [42:06<20:40,  2.97it/s][A
Iteration:  67%|██████▋   | 7491/11176 [42:06<20:38,  2.97it/s][A
Iteration:  67%|██████▋   | 7492/11176 [42:07<20:38,  2.97it/s][A
Iteration:  67%|██████▋   | 7493/11176 [42:07<20:40,  2.97it/s][A
Iteration:  67%|██████▋   | 7494/11176 [42:07<20:40,  2.97it/s][A
Iteration:  67%|██████▋   | 7495/11176 [42:08<20:40,  2.97it/s][A
Iteration:  67%|██████▋   | 7496/11176 [42:08<20:40,  2.97it/s][A
Iteration:  67%|██████▋   | 7497/11176 [42:08<20:40,  2.97it/s][A
Iteration:  67%|██████▋   | 7498/11176 [42:09<20:39,  2.97it/s][A
Iteration:  67%|██████▋   | 7499/11176 [42:09<20:40,  2.96it/s][A
Iteration:  67%|██████▋   | 7500/11176 [42:09<20:38,  2.97it/s][A
Iteration:  67%|██████▋   | 7501/11176 [42:10<20:36,  2.97it/s][A
Iteration:  67%|██████▋   | 7502/11176 [42:10<20:39,  2.96it/s][A
Iteration:  67%|██████▋   | 7503/11176 [42:10<20:38,  2.97it/s][A
Iteration:  67%|██████▋   | 7504/11176 [42:11<20:38,  2.96it/s][A
Iteration:  67%|██████▋   | 7505/11176 [42:11<20:38,  2.96it/s][A
Iteration:  67%|██████▋   | 7506/11176 [42:11<20:37,  2.97it/s][A
Iteration:  67%|██████▋   | 7507/11176 [42:12<20:38,  2.96it/s][A
Iteration:  67%|██████▋   | 7508/11176 [42:12<20:35,  2.97it/s][A
Iteration:  67%|██████▋   | 7509/11176 [42:12<20:33,  2.97it/s][A
Iteration:  67%|██████▋   | 7510/11176 [42:13<20:33,  2.97it/s][A
Iteration:  67%|██████▋   | 7511/11176 [42:13<20:33,  2.97it/s][A
Iteration:  67%|██████▋   | 7512/11176 [42:14<20:33,  2.97it/s][A
Iteration:  67%|██████▋   | 7513/11176 [42:14<20:31,  2.98it/s][A
Iteration:  67%|██████▋   | 7514/11176 [42:14<20:33,  2.97it/s][A
Iteration:  67%|██████▋   | 7515/11176 [42:15<20:32,  2.97it/s][A
Iteration:  67%|██████▋   | 7516/11176 [42:15<20:31,  2.97it/s][A
Iteration:  67%|██████▋   | 7517/11176 [42:15<20:31,  2.97it/s][A
Iteration:  67%|██████▋   | 7518/11176 [42:16<20:31,  2.97it/s][A
Iteration:  67%|██████▋   | 7519/11176 [42:16<20:32,  2.97it/s][A
Iteration:  67%|██████▋   | 7520/11176 [42:16<20:33,  2.97it/s][A
Iteration:  67%|██████▋   | 7521/11176 [42:17<20:31,  2.97it/s][A
Iteration:  67%|██████▋   | 7522/11176 [42:17<20:32,  2.96it/s][A
Iteration:  67%|██████▋   | 7523/11176 [42:17<20:30,  2.97it/s][A
Iteration:  67%|██████▋   | 7524/11176 [42:18<20:28,  2.97it/s][A
Iteration:  67%|██████▋   | 7525/11176 [42:18<20:28,  2.97it/s][A
Iteration:  67%|██████▋   | 7526/11176 [42:18<20:29,  2.97it/s][A
Iteration:  67%|██████▋   | 7527/11176 [42:19<20:27,  2.97it/s][A
Iteration:  67%|██████▋   | 7528/11176 [42:19<20:27,  2.97it/s][A
Iteration:  67%|██████▋   | 7529/11176 [42:19<20:26,  2.97it/s][A
