Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  51%|█████     | 5791/11312 [32:20<30:44,  2.99it/s][A
Iteration:  51%|█████     | 5792/11312 [32:21<30:43,  2.99it/s][A
Iteration:  51%|█████     | 5793/11312 [32:21<30:46,  2.99it/s][A
Iteration:  51%|█████     | 5794/11312 [32:21<30:48,  2.99it/s][A
Iteration:  51%|█████     | 5795/11312 [32:22<30:47,  2.99it/s][A
Iteration:  51%|█████     | 5796/11312 [32:22<30:46,  2.99it/s][A
Iteration:  51%|█████     | 5797/11312 [32:22<30:47,  2.99it/s][A
Iteration:  51%|█████▏    | 5798/11312 [32:23<30:48,  2.98it/s][A
Iteration:  51%|█████▏    | 5799/11312 [32:23<30:47,  2.98it/s][A
Iteration:  51%|█████▏    | 5800/11312 [32:23<30:45,  2.99it/s][A
Iteration:  51%|█████▏    | 5801/11312 [32:24<30:47,  2.98it/s][A
Iteration:  51%|█████▏    | 5802/11312 [32:24<30:46,  2.98it/s][A
Iteration:  51%|█████▏    | 5803/11312 [32:24<30:47,  2.98it/s][A
Iteration:  51%|█████▏    | 5804/11312 [32:25<30:44,  2.99it/s][A
Iteration:  51%|█████▏    | 5805/11312 [32:25<30:42,  2.99it/s][A
Iteration:  51%|█████▏    | 5806/11312 [32:25<30:41,  2.99it/s][A
Iteration:  51%|█████▏    | 5807/11312 [32:26<30:43,  2.99it/s][A
Iteration:  51%|█████▏    | 5808/11312 [32:26<30:40,  2.99it/s][A
Iteration:  51%|█████▏    | 5809/11312 [32:26<30:35,  3.00it/s][A
Iteration:  51%|█████▏    | 5810/11312 [32:27<30:31,  3.00it/s][A
Iteration:  51%|█████▏    | 5811/11312 [32:27<30:30,  3.00it/s][A
Iteration:  51%|█████▏    | 5812/11312 [32:27<30:33,  3.00it/s][A
Iteration:  51%|█████▏    | 5813/11312 [32:28<30:36,  2.99it/s][A
Iteration:  51%|█████▏    | 5814/11312 [32:28<30:34,  3.00it/s][A
Iteration:  51%|█████▏    | 5815/11312 [32:28<30:34,  3.00it/s][A
Iteration:  51%|█████▏    | 5816/11312 [32:29<30:32,  3.00it/s][A
Iteration:  51%|█████▏    | 5817/11312 [32:29<30:33,  3.00it/s][A
Iteration:  51%|█████▏    | 5818/11312 [32:29<30:37,  2.99it/s][A
Iteration:  51%|█████▏    | 5819/11312 [32:30<30:38,  2.99it/s][A
Iteration:  51%|█████▏    | 5820/11312 [32:30<30:36,  2.99it/s][A
Iteration:  51%|█████▏    | 5821/11312 [32:30<30:36,  2.99it/s][A
Iteration:  51%|█████▏    | 5822/11312 [32:31<30:38,  2.99it/s][A
Iteration:  51%|█████▏    | 5823/11312 [32:31<30:38,  2.99it/s][A
Iteration:  51%|█████▏    | 5824/11312 [32:31<30:37,  2.99it/s][A
Iteration:  51%|█████▏    | 5825/11312 [32:32<30:35,  2.99it/s][A
Iteration:  52%|█████▏    | 5826/11312 [32:32<30:35,  2.99it/s][A
Iteration:  52%|█████▏    | 5827/11312 [32:32<30:36,  2.99it/s][A
Iteration:  52%|█████▏    | 5828/11312 [32:33<30:36,  2.99it/s][A
Iteration:  52%|█████▏    | 5829/11312 [32:33<30:36,  2.99it/s][A
Iteration:  52%|█████▏    | 5830/11312 [32:33<30:35,  2.99it/s][A
Iteration:  52%|█████▏    | 5831/11312 [32:34<30:35,  2.99it/s][A
Iteration:  52%|█████▏    | 5832/11312 [32:34<30:38,  2.98it/s][A
Iteration:  52%|█████▏    | 5833/11312 [32:34<30:37,  2.98it/s][A
Iteration:  52%|█████▏    | 5834/11312 [32:35<30:37,  2.98it/s][A
Iteration:  52%|█████▏    | 5835/11312 [32:35<30:38,  2.98it/s][A
Iteration:  52%|█████▏    | 5836/11312 [32:35<30:38,  2.98it/s][A
Iteration:  52%|█████▏    | 5837/11312 [32:36<30:38,  2.98it/s][A
Iteration:  52%|█████▏    | 5838/11312 [32:36<30:41,  2.97it/s][A
Iteration:  52%|█████▏    | 5839/11312 [32:36<30:41,  2.97it/s][A
Iteration:  52%|█████▏    | 5840/11312 [32:37<30:40,  2.97it/s][A
Iteration:  52%|█████▏    | 5841/11312 [32:37<30:38,  2.98it/s][A
Iteration:  52%|█████▏    | 5842/11312 [32:37<30:40,  2.97it/s][A
Iteration:  52%|█████▏    | 5843/11312 [32:38<30:36,  2.98it/s][A
Iteration:  52%|█████▏    | 5844/11312 [32:38<30:34,  2.98it/s][A
Iteration:  52%|█████▏    | 5845/11312 [32:38<30:33,  2.98it/s][A
Iteration:  52%|█████▏    | 5846/11312 [32:39<30:34,  2.98it/s][A
Iteration:  52%|█████▏    | 5847/11312 [32:39<30:34,  2.98it/s][A
Iteration:  52%|█████▏    | 5848/11312 [32:39<30:33,  2.98it/s][A
Iteration:  52%|█████▏    | 5849/11312 [32:40<30:34,  2.98it/s][A
Iteration:  52%|█████▏    | 5850/11312 [32:40<30:35,  2.98it/s][A
Iteration:  52%|█████▏    | 5851/11312 [32:40<30:33,  2.98it/s][A
Iteration:  52%|█████▏    | 5852/11312 [32:41<30:35,  2.98it/s][A
Iteration:  52%|█████▏    | 5853/11312 [32:41<30:33,  2.98it/s][A
Iteration:  52%|█████▏    | 5854/11312 [32:41<30:33,  2.98it/s][A
Iteration:  52%|█████▏    | 5855/11312 [32:42<30:33,  2.98it/s][A
Iteration:  52%|█████▏    | 5856/11312 [32:42<30:30,  2.98it/s][A
Iteration:  52%|█████▏    | 5857/11312 [32:42<30:28,  2.98it/s][A
Iteration:  52%|█████▏    | 5858/11312 [32:43<30:25,  2.99it/s][A
Iteration:  52%|█████▏    | 5859/11312 [32:43<30:21,  2.99it/s][A
Iteration:  52%|█████▏    | 5860/11312 [32:43<30:22,  2.99it/s][A
Iteration:  52%|█████▏    | 5861/11312 [32:44<30:21,  2.99it/s][A
Iteration:  52%|█████▏    | 5862/11312 [32:44<30:23,  2.99it/s][A
Iteration:  52%|█████▏    | 5863/11312 [32:44<30:21,  2.99it/s][A
Iteration:  52%|█████▏    | 5864/11312 [32:45<30:22,  2.99it/s][A
Iteration:  52%|█████▏    | 5865/11312 [32:45<30:22,  2.99it/s][A
Iteration:  52%|█████▏    | 5866/11312 [32:45<30:22,  2.99it/s][A
Iteration:  52%|█████▏    | 5867/11312 [32:46<30:24,  2.98it/s][A
Iteration:  52%|█████▏    | 5868/11312 [32:46<30:28,  2.98it/s][A
Iteration:  52%|█████▏    | 5869/11312 [32:46<30:29,  2.98it/s][A
Iteration:  52%|█████▏    | 5870/11312 [32:47<30:28,  2.98it/s][A
Iteration:  52%|█████▏    | 5871/11312 [32:47<30:28,  2.98it/s][A
Iteration:  52%|█████▏    | 5872/11312 [32:47<30:26,  2.98it/s][A
Iteration:  52%|█████▏    | 5873/11312 [32:48<30:25,  2.98it/s][A
Iteration:  52%|█████▏    | 5874/11312 [32:48<30:25,  2.98it/s][A
Iteration:  52%|█████▏    | 5875/11312 [32:48<30:24,  2.98it/s][A
Iteration:  52%|█████▏    | 5876/11312 [32:49<30:21,  2.98it/s][A
Iteration:  52%|█████▏    | 5877/11312 [32:49<30:16,  2.99it/s][A
Iteration:  52%|█████▏    | 5878/11312 [32:49<30:21,  2.98it/s][A
Iteration:  52%|█████▏    | 5879/11312 [32:50<30:24,  2.98it/s][A
Iteration:  52%|█████▏    | 5880/11312 [32:50<30:23,  2.98it/s][A
Iteration:  52%|█████▏    | 5881/11312 [32:50<30:22,  2.98it/s][A
Iteration:  52%|█████▏    | 5882/11312 [32:51<30:21,  2.98it/s][A
Iteration:  52%|█████▏    | 5883/11312 [32:51<30:20,  2.98it/s][A
Iteration:  52%|█████▏    | 5884/11312 [32:51<30:18,  2.99it/s][A
Iteration:  52%|█████▏    | 5885/11312 [32:52<30:15,  2.99it/s][A
Iteration:  52%|█████▏    | 5886/11312 [32:52<30:15,  2.99it/s][A
Iteration:  52%|█████▏    | 5887/11312 [32:52<30:15,  2.99it/s][A
Iteration:  52%|█████▏    | 5888/11312 [32:53<30:15,  2.99it/s][A
Iteration:  52%|█████▏    | 5889/11312 [32:53<30:15,  2.99it/s][A
Iteration:  52%|█████▏    | 5890/11312 [32:53<30:14,  2.99it/s][A
Iteration:  52%|█████▏    | 5891/11312 [32:54<30:17,  2.98it/s][A
Iteration:  52%|█████▏    | 5892/11312 [32:54<30:16,  2.98it/s][A
Iteration:  52%|█████▏    | 5893/11312 [32:55<30:18,  2.98it/s][A
Iteration:  52%|█████▏    | 5894/11312 [32:55<30:16,  2.98it/s][A
Iteration:  52%|█████▏    | 5895/11312 [32:55<30:14,  2.99it/s][A
Iteration:  52%|█████▏    | 5896/11312 [32:55<30:13,  2.99it/s][A
Iteration:  52%|█████▏    | 5897/11312 [32:56<30:12,  2.99it/s][A
Iteration:  52%|█████▏    | 5898/11312 [32:56<30:10,  2.99it/s][A
Iteration:  52%|█████▏    | 5899/11312 [32:56<30:09,  2.99it/s][A
Iteration:  52%|█████▏    | 5900/11312 [32:57<30:11,  2.99it/s][A
Iteration:  52%|█████▏    | 5901/11312 [32:57<30:12,  2.99it/s][A
Iteration:  52%|█████▏    | 5902/11312 [32:57<30:10,  2.99it/s][A
Iteration:  52%|█████▏    | 5903/11312 [32:58<30:08,  2.99it/s][A
Iteration:  52%|█████▏    | 5904/11312 [32:58<30:05,  3.00it/s][A
Iteration:  52%|█████▏    | 5905/11312 [32:58<30:08,  2.99it/s][A
Iteration:  52%|█████▏    | 5906/11312 [32:59<30:07,  2.99it/s][A
Iteration:  52%|█████▏    | 5907/11312 [32:59<30:05,  2.99it/s][A
Iteration:  52%|█████▏    | 5908/11312 [32:59<30:06,  2.99it/s][A
Iteration:  52%|█████▏    | 5909/11312 [33:00<30:04,  2.99it/s][A
Iteration:  52%|█████▏    | 5910/11312 [33:00<30:03,  3.00it/s][A
Iteration:  52%|█████▏    | 5911/11312 [33:00<30:03,  2.99it/s][A
Iteration:  52%|█████▏    | 5912/11312 [33:01<30:02,  3.00it/s][A
Iteration:  52%|█████▏    | 5913/11312 [33:01<30:02,  3.00it/s][A
Iteration:  52%|█████▏    | 5914/11312 [33:01<30:03,  2.99it/s][A
Iteration:  52%|█████▏    | 5915/11312 [33:02<30:02,  2.99it/s][A
Iteration:  52%|█████▏    | 5916/11312 [33:02<30:04,  2.99it/s][A
Iteration:  52%|█████▏    | 5917/11312 [33:03<30:06,  2.99it/s][A
Iteration:  52%|█████▏    | 5918/11312 [33:03<30:04,  2.99it/s][A
Iteration:  52%|█████▏    | 5919/11312 [33:03<30:05,  2.99it/s][A
Iteration:  52%|█████▏    | 5920/11312 [33:04<30:04,  2.99it/s][A
Iteration:  52%|█████▏    | 5921/11312 [33:04<30:04,  2.99it/s][A
Iteration:  52%|█████▏    | 5922/11312 [33:04<30:03,  2.99it/s][A
Iteration:  52%|█████▏    | 5923/11312 [33:05<30:04,  2.99it/s][A
Iteration:  52%|█████▏    | 5924/11312 [33:05<30:03,  2.99it/s][A
Iteration:  52%|█████▏    | 5925/11312 [33:05<30:02,  2.99it/s][A
Iteration:  52%|█████▏    | 5926/11312 [33:06<30:00,  2.99it/s][A
Iteration:  52%|█████▏    | 5927/11312 [33:06<29:58,  2.99it/s][A
Iteration:  52%|█████▏    | 5928/11312 [33:06<30:00,  2.99it/s][A
Iteration:  52%|█████▏    | 5929/11312 [33:07<29:59,  2.99it/s][A
Iteration:  52%|█████▏    | 5930/11312 [33:07<30:01,  2.99it/s][A
Iteration:  52%|█████▏    | 5931/11312 [33:07<30:01,  2.99it/s][A
Iteration:  52%|█████▏    | 5932/11312 [33:08<30:03,  2.98it/s][A
Iteration:  52%|█████▏    | 5933/11312 [33:08<30:04,  2.98it/s][A
Iteration:  52%|█████▏    | 5934/11312 [33:08<30:03,  2.98it/s][A
Iteration:  52%|█████▏    | 5935/11312 [33:09<30:05,  2.98it/s][A
Iteration:  52%|█████▏    | 5936/11312 [33:09<30:02,  2.98it/s][A
Iteration:  52%|█████▏    | 5937/11312 [33:09<30:02,  2.98it/s][A
Iteration:  52%|█████▏    | 5938/11312 [33:10<30:01,  2.98it/s][A
Iteration:  53%|█████▎    | 5939/11312 [33:10<30:00,  2.98it/s][A
Iteration:  53%|█████▎    | 5940/11312 [33:10<29:59,  2.99it/s][A
Iteration:  53%|█████▎    | 5941/11312 [33:11<30:01,  2.98it/s][A
Iteration:  53%|█████▎    | 5942/11312 [33:11<30:02,  2.98it/s][A
Iteration:  53%|█████▎    | 5943/11312 [33:11<30:00,  2.98it/s][A
Iteration:  53%|█████▎    | 5944/11312 [33:12<29:59,  2.98it/s][A
Iteration:  53%|█████▎    | 5945/11312 [33:12<29:58,  2.98it/s][A
Iteration:  53%|█████▎    | 5946/11312 [33:12<29:54,  2.99it/s][A
Iteration:  53%|█████▎    | 5947/11312 [33:13<29:52,  2.99it/s][A
Iteration:  53%|█████▎    | 5948/11312 [33:13<29:51,  2.99it/s][A
Iteration:  53%|█████▎    | 5949/11312 [33:13<29:52,  2.99it/s][A
Iteration:  53%|█████▎    | 5950/11312 [33:14<29:52,  2.99it/s][A
Iteration:  53%|█████▎    | 5951/11312 [33:14<29:54,  2.99it/s][A
Iteration:  53%|█████▎    | 5952/11312 [33:14<29:51,  2.99it/s][A
Iteration:  53%|█████▎    | 5953/11312 [33:15<29:51,  2.99it/s][A
Iteration:  53%|█████▎    | 5954/11312 [33:15<29:52,  2.99it/s][A
Iteration:  53%|█████▎    | 5955/11312 [33:15<29:54,  2.99it/s][A
Iteration:  53%|█████▎    | 5956/11312 [33:16<29:51,  2.99it/s][A
Iteration:  53%|█████▎    | 5957/11312 [33:16<29:51,  2.99it/s][A
Iteration:  53%|█████▎    | 5958/11312 [33:16<29:52,  2.99it/s][A
Iteration:  53%|█████▎    | 5959/11312 [33:17<29:53,  2.98it/s][A
Iteration:  53%|█████▎    | 5960/11312 [33:17<29:52,  2.99it/s][A
Iteration:  53%|█████▎    | 5961/11312 [33:17<29:55,  2.98it/s][A
Iteration:  53%|█████▎    | 5962/11312 [33:18<29:54,  2.98it/s][A
Iteration:  53%|█████▎    | 5963/11312 [33:18<29:53,  2.98it/s][A
Iteration:  53%|█████▎    | 5964/11312 [33:18<29:54,  2.98it/s][A
Iteration:  53%|█████▎    | 5965/11312 [33:19<29:54,  2.98it/s][A
Iteration:  53%|█████▎    | 5966/11312 [33:19<29:54,  2.98it/s][A
Iteration:  53%|█████▎    | 5967/11312 [33:19<29:55,  2.98it/s][A
Iteration:  53%|█████▎    | 5968/11312 [33:20<29:55,  2.98it/s][A
Iteration:  53%|█████▎    | 5969/11312 [33:20<29:53,  2.98it/s][A
Iteration:  53%|█████▎    | 5970/11312 [33:20<29:55,  2.98it/s][A
Iteration:  53%|█████▎    | 5971/11312 [33:21<29:55,  2.98it/s][A
Iteration:  53%|█████▎    | 5972/11312 [33:21<29:54,  2.98it/s][A
Iteration:  53%|█████▎    | 5973/11312 [33:21<29:54,  2.97it/s][A
Iteration:  53%|█████▎    | 5974/11312 [33:22<29:54,  2.97it/s][A
Iteration:  53%|█████▎    | 5975/11312 [33:22<29:55,  2.97it/s][A
Iteration:  53%|█████▎    | 5976/11312 [33:22<29:54,  2.97it/s][A
Iteration:  53%|█████▎    | 5977/11312 [33:23<29:54,  2.97it/s][A
Iteration:  53%|█████▎    | 5978/11312 [33:23<29:52,  2.98it/s][A
Iteration:  53%|█████▎    | 5979/11312 [33:23<29:48,  2.98it/s][A
Iteration:  53%|█████▎    | 5980/11312 [33:24<29:49,  2.98it/s][A
Iteration:  53%|█████▎    | 5981/11312 [33:24<29:46,  2.98it/s][A
Iteration:  53%|█████▎    | 5982/11312 [33:24<29:44,  2.99it/s][A
Iteration:  53%|█████▎    | 5983/11312 [33:25<29:44,  2.99it/s][A
Iteration:  53%|█████▎    | 5984/11312 [33:25<29:44,  2.99it/s][A
Iteration:  53%|█████▎    | 5985/11312 [33:25<29:42,  2.99it/s][A
Iteration:  53%|█████▎    | 5986/11312 [33:26<29:40,  2.99it/s][A
Iteration:  53%|█████▎    | 5987/11312 [33:26<29:37,  3.00it/s][A
Iteration:  53%|█████▎    | 5988/11312 [33:26<29:38,  2.99it/s][A
Iteration:  53%|█████▎    | 5989/11312 [33:27<29:37,  2.99it/s][A
Iteration:  53%|█████▎    | 5990/11312 [33:27<29:36,  3.00it/s][A
Iteration:  53%|█████▎    | 5991/11312 [33:27<29:35,  3.00it/s][A
Iteration:  53%|█████▎    | 5992/11312 [33:28<29:33,  3.00it/s][A
Iteration:  53%|█████▎    | 5993/11312 [33:28<29:35,  3.00it/s][A
Iteration:  53%|█████▎    | 5994/11312 [33:28<29:35,  2.99it/s][A
Iteration:  53%|█████▎    | 5995/11312 [33:29<29:37,  2.99it/s][A
Iteration:  53%|█████▎    | 5996/11312 [33:29<29:36,  2.99it/s][A
Iteration:  53%|█████▎    | 5997/11312 [33:29<29:38,  2.99it/s][A
Iteration:  53%|█████▎    | 5998/11312 [33:30<29:39,  2.99it/s][A
Iteration:  53%|█████▎    | 5999/11312 [33:30<29:38,  2.99it/s][A
Iteration:  53%|█████▎    | 6000/11312 [33:30<29:37,  2.99it/s][A
Iteration:  53%|█████▎    | 6001/11312 [33:31<29:35,  2.99it/s][A
Iteration:  53%|█████▎    | 6002/11312 [33:31<29:31,  3.00it/s][A
Iteration:  53%|█████▎    | 6003/11312 [33:31<29:30,  3.00it/s][A
Iteration:  53%|█████▎    | 6004/11312 [33:32<29:32,  2.99it/s][A
Iteration:  53%|█████▎    | 6005/11312 [33:32<29:33,  2.99it/s][A
Iteration:  53%|█████▎    | 6006/11312 [33:32<29:32,  2.99it/s][A
Iteration:  53%|█████▎    | 6007/11312 [33:33<29:30,  3.00it/s][A
Iteration:  53%|█████▎    | 6008/11312 [33:33<29:32,  2.99it/s][A
Iteration:  53%|█████▎    | 6009/11312 [33:33<29:31,  2.99it/s][A
Iteration:  53%|█████▎    | 6010/11312 [33:34<29:32,  2.99it/s][A
Iteration:  53%|█████▎    | 6011/11312 [33:34<29:31,  2.99it/s][A
Iteration:  53%|█████▎    | 6012/11312 [33:34<29:33,  2.99it/s][A
Iteration:  53%|█████▎    | 6013/11312 [33:35<29:32,  2.99it/s][A
Iteration:  53%|█████▎    | 6014/11312 [33:35<29:32,  2.99it/s][A
Iteration:  53%|█████▎    | 6015/11312 [33:35<29:33,  2.99it/s][A
Iteration:  53%|█████▎    | 6016/11312 [33:36<29:32,  2.99it/s][A
Iteration:  53%|█████▎    | 6017/11312 [33:36<29:35,  2.98it/s][A
Iteration:  53%|█████▎    | 6018/11312 [33:36<29:34,  2.98it/s][A
Iteration:  53%|█████▎    | 6019/11312 [33:37<29:35,  2.98it/s][A
Iteration:  53%|█████▎    | 6020/11312 [33:37<29:34,  2.98it/s][A
Iteration:  53%|█████▎    | 6021/11312 [33:37<29:36,  2.98it/s][A
Iteration:  53%|█████▎    | 6022/11312 [33:38<29:36,  2.98it/s][A
Iteration:  53%|█████▎    | 6023/11312 [33:38<29:36,  2.98it/s][A
Iteration:  53%|█████▎    | 6024/11312 [33:38<29:36,  2.98it/s][A
Iteration:  53%|█████▎    | 6025/11312 [33:39<29:35,  2.98it/s][A
Iteration:  53%|█████▎    | 6026/11312 [33:39<29:36,  2.97it/s][A
Iteration:  53%|█████▎    | 6027/11312 [33:39<29:35,  2.98it/s][A
Iteration:  53%|█████▎    | 6028/11312 [33:40<29:38,  2.97it/s][A
Iteration:  53%|█████▎    | 6029/11312 [33:40<29:37,  2.97it/s][A
Iteration:  53%|█████▎    | 6030/11312 [33:40<29:32,  2.98it/s][A
Iteration:  53%|█████▎    | 6031/11312 [33:41<29:31,  2.98it/s][A
Iteration:  53%|█████▎    | 6032/11312 [33:41<29:28,  2.99it/s][A
Iteration:  53%|█████▎    | 6033/11312 [33:41<29:30,  2.98it/s][A
Iteration:  53%|█████▎    | 6034/11312 [33:42<29:30,  2.98it/s][A
Iteration:  53%|█████▎    | 6035/11312 [33:42<29:29,  2.98it/s][A
Iteration:  53%|█████▎    | 6036/11312 [33:42<29:29,  2.98it/s][A
Iteration:  53%|█████▎    | 6037/11312 [33:43<29:29,  2.98it/s][A
Iteration:  53%|█████▎    | 6038/11312 [33:43<29:29,  2.98it/s][A
Iteration:  53%|█████▎    | 6039/11312 [33:43<29:28,  2.98it/s][A
Iteration:  53%|█████▎    | 6040/11312 [33:44<29:27,  2.98it/s][A
Iteration:  53%|█████▎    | 6041/11312 [33:44<29:28,  2.98it/s][A
Iteration:  53%|█████▎    | 6042/11312 [33:44<29:28,  2.98it/s][A
Iteration:  53%|█████▎    | 6043/11312 [33:45<29:27,  2.98it/s][A
Iteration:  53%|█████▎    | 6044/11312 [33:45<29:25,  2.98it/s][A
Iteration:  53%|█████▎    | 6045/11312 [33:45<29:23,  2.99it/s][A
Iteration:  53%|█████▎    | 6046/11312 [33:46<29:21,  2.99it/s][A
Iteration:  53%|█████▎    | 6047/11312 [33:46<29:20,  2.99it/s][A
Iteration:  53%|█████▎    | 6048/11312 [33:46<29:20,  2.99it/s][A
Iteration:  53%|█████▎    | 6049/11312 [33:47<29:20,  2.99it/s][A
Iteration:  53%|█████▎    | 6050/11312 [33:47<29:19,  2.99it/s][A
Iteration:  53%|█████▎    | 6051/11312 [33:47<29:19,  2.99it/s][A
Iteration:  54%|█████▎    | 6052/11312 [33:48<29:18,  2.99it/s][A
Iteration:  54%|█████▎    | 6053/11312 [33:48<29:17,  2.99it/s][A
Iteration:  54%|█████▎    | 6054/11312 [33:48<29:16,  2.99it/s][A
Iteration:  54%|█████▎    | 6055/11312 [33:49<29:15,  2.99it/s][A
Iteration:  54%|█████▎    | 6056/11312 [33:49<29:14,  3.00it/s][A
Iteration:  54%|█████▎    | 6057/11312 [33:49<29:15,  2.99it/s][A
Iteration:  54%|█████▎    | 6058/11312 [33:50<29:15,  2.99it/s][A
Iteration:  54%|█████▎    | 6059/11312 [33:50<29:18,  2.99it/s][A
Iteration:  54%|█████▎    | 6060/11312 [33:50<29:16,  2.99it/s][A
Iteration:  54%|█████▎    | 6061/11312 [33:51<29:20,  2.98it/s][A
Iteration:  54%|█████▎    | 6062/11312 [33:51<29:19,  2.98it/s][A
Iteration:  54%|█████▎    | 6063/11312 [33:51<29:18,  2.98it/s][A
Iteration:  54%|█████▎    | 6064/11312 [33:52<29:20,  2.98it/s][A
Iteration:  54%|█████▎    | 6065/11312 [33:52<29:19,  2.98it/s][A
Iteration:  54%|█████▎    | 6066/11312 [33:52<29:20,  2.98it/s][A
Iteration:  54%|█████▎    | 6067/11312 [33:53<29:19,  2.98it/s][A
Iteration:  54%|█████▎    | 6068/11312 [33:53<29:19,  2.98it/s][A
Iteration:  54%|█████▎    | 6069/11312 [33:53<29:19,  2.98it/s][A
Iteration:  54%|█████▎    | 6070/11312 [33:54<29:16,  2.99it/s][A
Iteration:  54%|█████▎    | 6071/11312 [33:54<29:16,  2.98it/s][A
Iteration:  54%|█████▎    | 6072/11312 [33:54<29:17,  2.98it/s][A
Iteration:  54%|█████▎    | 6073/11312 [33:55<29:17,  2.98it/s][A
Iteration:  54%|█████▎    | 6074/11312 [33:55<29:16,  2.98it/s][A
Iteration:  54%|█████▎    | 6075/11312 [33:55<29:16,  2.98it/s][A
Iteration:  54%|█████▎    | 6076/11312 [33:56<29:18,  2.98it/s][A
Iteration:  54%|█████▎    | 6077/11312 [33:56<29:16,  2.98it/s][A
Iteration:  54%|█████▎    | 6078/11312 [33:56<29:17,  2.98it/s][A
Iteration:  54%|█████▎    | 6079/11312 [33:57<29:16,  2.98it/s][A
Iteration:  54%|█████▎    | 6080/11312 [33:57<29:17,  2.98it/s][A
Iteration:  54%|█████▍    | 6081/11312 [33:57<29:15,  2.98it/s][A
Iteration:  54%|█████▍    | 6082/11312 [33:58<29:15,  2.98it/s][A
Iteration:  54%|█████▍    | 6083/11312 [33:58<29:12,  2.98it/s][A
Iteration:  54%|█████▍    | 6084/11312 [33:58<29:14,  2.98it/s][A
Iteration:  54%|█████▍    | 6085/11312 [33:59<29:15,  2.98it/s][A
Iteration:  54%|█████▍    | 6086/11312 [33:59<29:15,  2.98it/s][A
Iteration:  54%|█████▍    | 6087/11312 [33:59<29:13,  2.98it/s][A
Iteration:  54%|█████▍    | 6088/11312 [34:00<29:13,  2.98it/s][A
Iteration:  54%|█████▍    | 6089/11312 [34:00<29:12,  2.98it/s][A
Iteration:  54%|█████▍    | 6090/11312 [34:00<29:10,  2.98it/s][A
Iteration:  54%|█████▍    | 6091/11312 [34:01<29:07,  2.99it/s][A
Iteration:  54%|█████▍    | 6092/11312 [34:01<29:06,  2.99it/s][A
Iteration:  54%|█████▍    | 6093/11312 [34:01<29:04,  2.99it/s][A
Iteration:  54%|█████▍    | 6094/11312 [34:02<29:07,  2.99it/s][A
Iteration:  54%|█████▍    | 6095/11312 [34:02<29:06,  2.99it/s][A
Iteration:  54%|█████▍    | 6096/11312 [34:02<29:04,  2.99it/s][A
Iteration:  54%|█████▍    | 6097/11312 [34:03<29:04,  2.99it/s][A
Iteration:  54%|█████▍    | 6098/11312 [34:03<29:03,  2.99it/s][A
Iteration:  54%|█████▍    | 6099/11312 [34:03<29:04,  2.99it/s][A
Iteration:  54%|█████▍    | 6100/11312 [34:04<29:06,  2.98it/s][A
Iteration:  54%|█████▍    | 6101/11312 [34:04<29:08,  2.98it/s][A
Iteration:  54%|█████▍    | 6102/11312 [34:05<29:11,  2.97it/s][A
Iteration:  54%|█████▍    | 6103/11312 [34:05<29:12,  2.97it/s][A
Iteration:  54%|█████▍    | 6104/11312 [34:05<29:12,  2.97it/s][A
Iteration:  54%|█████▍    | 6105/11312 [34:06<29:12,  2.97it/s][A
Iteration:  54%|█████▍    | 6106/11312 [34:06<29:09,  2.98it/s][A
Iteration:  54%|█████▍    | 6107/11312 [34:06<29:07,  2.98it/s][A
Iteration:  54%|█████▍    | 6108/11312 [34:07<29:06,  2.98it/s][A
Iteration:  54%|█████▍    | 6109/11312 [34:07<29:05,  2.98it/s][A
Iteration:  54%|█████▍    | 6110/11312 [34:07<29:03,  2.98it/s][A
